IE_XML_ID;IE_NAME;IE_ID;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP54;IP_PROP51;IP_PROP55;IP_PROP53;IP_PROP52;IC_GROUP0;IC_GROUP1;IC_GROUP2
1546;ЯРД ГАРДЕН;1546;*официальный дистрибьютор по Москве;text;Шоу – Рум под открытым небом;text;yard-garden;500;;;Красногорский р-н, д. Гольево, ул. Центральная д. 51; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;8 (495) 998 50 50;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1546;ЯРД ГАРДЕН;1546;*официальный дистрибьютор по Москве;text;Шоу – Рум под открытым небом;text;yard-garden;500;;;Красногорский р-н, д. Гольево, ул. Центральная д. 51; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;8 (985) 998 50 50;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1547;ЯРД ГАРДЕН;1547;"*официальный дистрибьютор по Москве

";text;Точка продаж (склад);text;yard-garden2;500;;;Волоколамский р-н д. Золево д. 2; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;8 (495) 998 50 50;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1547;ЯРД ГАРДЕН;1547;"*официальный дистрибьютор по Москве

";text;Точка продаж (склад);text;yard-garden2;500;;;Волоколамский р-н д. Золево д. 2; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;8 (985) 998 50 50;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1548;ЯРД ГАРДЕН;1548;*официальный дистрибьютор по Москве;text;Точка продаж (склад);text;yard-garden3;500;;;Красногорский р-н, п. Архангельское 2б, стр. 2; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;8 (495) 998 50 50;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1548;ЯРД ГАРДЕН;1548;*официальный дистрибьютор по Москве;text;Точка продаж (склад);text;yard-garden3;500;;;Красногорский р-н, п. Архангельское 2б, стр. 2; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;8 (985) 998 50 50;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1549;GREEN HOFF;1549;;text;"Консультация и заказ 24/7
WhatsApp: [messaging-link]";text;green-hoff;500;;;г. Москва, ул. Краснобогатырская, д.2 стр. 1, офис 153; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;www.greenhoff.ru;8 (499) 506-83-90;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1549;GREEN HOFF;1549;;text;"Консультация и заказ 24/7
WhatsApp: [messaging-link]";text;green-hoff;500;;;г. Москва, ул. Краснобогатырская, д.2 стр. 1, офис 153; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;www.greenhoff.ru;8 (495) 505-50-96;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1550;ТД «Кирпичник» (ООО «БСК»);1550;;text;"АДРЕС ОФИСА: г. Санкт-Петербург, пр. Обуховской обороны, д.112, корпус 2, лит. И, БЦ «ВАНТ», офис 113

Часы работы: пн-пт, с 9:00 до 18:00

АДРЕС СКЛАДА: г. Санкт-Петербург, Гаражный проезд, 1

Часы работы: пн-сб, с 9:00 до 17:00";text;td-kirpichnik-ooo-bsk-;500;;[email];;Г. САНКТ-ПЕТЕРБУРГ И ЛЕНИНГРАДСКАЯ ОБЛАСТЬ;http://www.kirpi4nik.com;8 (812) 934-04-04 — многоканальный;Г. САНКТ-ПЕТЕРБУРГ И ЛЕНИНГРАДСКАЯ ОБЛАСТЬ;;
1551;«Культ Кирпича»;1551;;text;"Директор: Щипакин М.С.
Наш инстаграмм: https://www.instagram.com/kirpichb.ru/";text;kult-kirpicha;500;;;г. Ростов-на-Дону, ул. Текучёва 209;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;https://kult-kirpicha.ru;8 (988) 584-02-56 ;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1551;«Культ Кирпича»;1551;;text;"Директор: Щипакин М.С.
Наш инстаграмм: https://www.instagram.com/kirpichb.ru/";text;kult-kirpicha;500;;;г. Ростов-на-Дону, ул. Текучёва 209;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;https://kult-kirpicha.ru;8 (903) 462-78-17;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1551;«Культ Кирпича»;1551;;text;"Директор: Щипакин М.С.
Наш инстаграмм: https://www.instagram.com/kirpichb.ru/";text;kult-kirpicha;500;;;г. Ростов-на-Дону, ул. Текучёва 209;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;https://kult-kirpicha.ru;8 (900) 123-43-43;Г. РОСТОВ-НА-ДОНУ, РОСТОВСКАЯ ОБЛАСТЬ;;
1552;МОРТЕХ;1552;Центральный офис продаж и шоу-рум;text;;text;mortekh;500;;;г. Москва, Головинское шоссе, д. 12, подъезд 3, 2-й эт., офис 203; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;https://mortex.ru/;+7 (495) 517-34-88;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1552;МОРТЕХ;1552;Центральный офис продаж и шоу-рум;text;;text;mortekh;500;;;г. Москва, Головинское шоссе, д. 12, подъезд 3, 2-й эт., офис 203; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;https://mortex.ru/;8 (925) 517-34-88;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1553;МОРТЕХ;1553;Офис продаж;text;;text;mortekh2;500;;;г. Москва ул. Жуковского, д. 31, оф. 119; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;https://mortex.ru/;+7 (495) 517-34-88;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1553;МОРТЕХ;1553;Офис продаж;text;;text;mortekh2;500;;;г. Москва ул. Жуковского, д. 31, оф. 119; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;https://mortex.ru/;8 (925) 517-34-88;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1554;МОРТЕХ;1554;Шоу-рум и оптово-розничный склад;text;;text;mortekh3;500;;;г. Раменское, Донинское шоссе, д. 20, Строительный рынок «Радуга», павильон Д-2; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;https://mortex.ru/;+7 (495) 517-34-88;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1554;МОРТЕХ;1554;Шоу-рум и оптово-розничный склад;text;;text;mortekh3;500;;;г. Раменское, Донинское шоссе, д. 20, Строительный рынок «Радуга», павильон Д-2; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;https://mortex.ru/;8 (925) 517-34-88;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1555;МОРТЕХ;1555;Оптово-розничный склад;text;;text;mortekh4;500;;;пгт Белоозёрский, Коммунальная улица, 54, открытая площадка Д-2; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;https://mortex.ru/;+7 (495) 517-34-88;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1555;МОРТЕХ;1555;Оптово-розничный склад;text;;text;mortekh4;500;;;пгт Белоозёрский, Коммунальная улица, 54, открытая площадка Д-2; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;https://mortex.ru/;8 (925) 517-34-88;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1556;Кирпичный Дворик;1556;;text;;text;kirpichnyy-dvorik;500;;[email];г. Москва, ТЦ «Люблинское поле» Тихорецкий б-р, 1, корп Д, пав №105; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (916) 165-21-12;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1556;Кирпичный Дворик;1556;;text;;text;kirpichnyy-dvorik;500;;[email];г. Москва, ТЦ «Люблинское поле» Тихорецкий б-р, 1, корп Д, пав №105; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (499) 394-40-58;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1557;Кирпичный Дворик;1557;Шоу рум;text;;text;kirpichnyy-dvorik2;500;;[email];Московская область, город Жуковский, улица Энергетическая, строение 7 (территория АТП-18), индекс 140185; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (916) 165-21-12;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1558;Кирпичный Дворик;1558;Шоу рум;text;;text;kirpichnyy-dvorik3;500;;[email];Московская область, деревня Капустино (14 км. от Егорьевского шоссе); Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (916) 272-03-03;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1559;Кирпичный Дворик;1559;Шоу рум;text;;text;kirpichnyy-dvorik5;500;;[email];г. Бронницы ул.Советская д.69; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (901) 546-60-86;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1560;Кирпич в Грибках;1560;"
Шоу-рум и склад ( с возможностью отгрузки розничных заказов)

8-903-700-99-88 WhatsApp / Viber

Режим работы: Пн-Пт: 10:00 — 16:30 Сб-Вс: выходной";text;;text;kirpich-v-gribkakh;500;;[email];М.о., Мытищинский район, д. Грибки, Дмитровское шоссе д.52 А; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;www.kirpichhouse.ru;8-903-700-99-88;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1561;Кирпичная компания «Брикус»;1561;Многоканальный (звонок по РФ бесплатный);text;;text;kirpichnaya-kompaniya-brikus;500;;[email];; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;8 (800) 505-60-56;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1562;ООО «БРИКВОЛ»;1562;Въезд в рынок со стороны церкви посёлка Мосрентген;text;;text;ooo-brikvol;500;;[email];Москва, Россия, КАД, 41-й километр, внешняя сторона; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (926) 700-99-31;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1563;Фагот;1563;Тм «ФАГОТ-ЦЕНТР Москва»;text;"График работы
Пн-Сб 9:00-17:00, перерыв: 13:00-14:00
Без выходных.";text;fagot;500;;[email];г. Москва, ул. Адмирала Корнилова, 54а, стр.1; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;fagot-kirpich.ru кирпич-фагот.рф;+7 (495) 517-56-01;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1563;Фагот;1563;Тм «ФАГОТ-ЦЕНТР Москва»;text;"График работы
Пн-Сб 9:00-17:00, перерыв: 13:00-14:00
Без выходных.";text;fagot;500;;[email];г. Москва, ул. Адмирала Корнилова, 54а, стр.1; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;fagot-kirpich.ru кирпич-фагот.рф;+7 (926) 618-71-18;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1564;Кирпич Блоки;1564;Бизнес-Центр 7 ONE;text;"Главный офис
График работы:
08:00 — 18:00";text;kirpich-bloki;500;; [email];г.Москва, Дмитровское ш. д.71Б; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (495) 500-9-500;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1565;Москва (д. Мамыри);1565;Ориентир — вывеска «КИРПИЧБЛОКИ.РФ»;text;"График работы:
08:00 — 18:00";text;moskva-d-mamyri;500;;[email];Калужское шоссе, 1-й км; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1566;БЦ LoftVille;1566;БЦ LoftVille;text;"График работы:
Пн -Пт 09:00 – 18:00";text;bts-loftville;500;; [email];Павелецкая набережная 2 стр.1; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1567;Бизнес-центр “Альянс” — г. Одинцово;1567;;text;"График работы:
Вторник, четверг 10:00 – 19:00
Воскресенье 10:00 – 14:00";text;biznes-tsentr-alyans-g-odintsovo;500;;[email];143041, Московская область, г. Одинцово, ул. Молодёжная, д.46, офис 522.; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1568;Бизнес-центр «Жулебино»;1568;БЦ «Жулебино»;text;"График работы:
Ежедневно 08:00 — 21:00";text;biznes-tsentr-zhulebino;500;; [email];109431, г.Москва, ул. Привольная, д. 70, оф. 601.; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1569;БЦ «Галерея Актер»;1569;;text;"(5 минут от метро «Жулебино»)
График работы:
08:00 — 21:00";text;bts-galereya-akter;500;; [email];г.Москва, ул.Тверская 16с1; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1570;БЦ «Симонов Плаза»;1570;;text;"г. Москва, м. Автозаводская (на реконструкции)
";text;bts-simonov-plaza;500;;[email];г. Москва, ул. Ленинская слобода, д. 26, стр. 5.; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (495) 125-30-45;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1571;ООО «Иринком»;1571;;text;"График работы:
Ежедневно с 09:00 до 21:00";text;ooo-irinkom;500;;[email];г. Москва, ул. Электродная, д.12, стр.1, оф. 411; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (495) 368-85-11;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1572;Фортунастрой;1572;Как проехать: 2 минуты пешком от метро Дубровка.;text;"Бурковецкий Родион Иванович
График работы:
Пн — Пт — 09:00 — 20:00
Сб — Вс — Выходной";text;fortunastroy;500;;[email];Москва, ул. Шарикоподшипниковская 22, подъезд №3, 2 этаж, офис слева; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (495) 517-98-64;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1572;Фортунастрой;1572;Как проехать: 2 минуты пешком от метро Дубровка.;text;"Бурковецкий Родион Иванович
График работы:
Пн — Пт — 09:00 — 20:00
Сб — Вс — Выходной";text;fortunastroy;500;;[email];Москва, ул. Шарикоподшипниковская 22, подъезд №3, 2 этаж, офис слева; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (925) 100-33-82;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1573;MosKeram — Бизнес-парк «Румянцево»;1573;Офис на Румянцево;text;"График работы:
ПРИЕМ ЗАКАЗОВ — ЕЖЕДНЕВНО с 08:00 до 22:00
ВРЕМЯ РАБОТЫ ОФИСА — Пн — Пт — 10:00 — 19:00";text;moskeram-biznes-park-rumyantsevo;500;;;Москва, Киевское ш. 1км,а. Бизнес-парк «Румянцево» Строение «В» подъезд №15; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1574;МЦК Локомотив — Бизнес центр «Дельта»;1574;;text;"Бизнес центр «Дельта»
м. Черкизовская
График работы:
ПРИЕМ ЗАКАЗОВ — ЕЖЕДНЕВНО с 08:00 до 22:00
ВРЕМЯ РАБОТЫ ОФИСА — Пн — Пт — 10:00 — 19:00";text;mtsk-lokomotiv-biznes-tsentr-delta;500;;;Москва, Щелковское ш, д. 2А офис 832 м. Черкизовская; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1575;«Строительный двор «Петровский»;1575;;text;;text;stroitelnyy-dvor-petrovskiy;500;;[email];Московская область, Новорижское шоссе (9 км от МКАД) Красногорский район, деревня Михалково (вблизи дер. Глухово и Поздняково и БЦ «RIGA LAND»), участок З-33.; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (925) 506-33-44;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1576;Поставщик-М;1576;;text;"График работы:
09:00 до 18:00";text;postavshchik-m;500;;[email];г. Москва. Поселение Московский , Киевсоке шоссе ,22-й километр , владение 4 , блок б, Этаж , офис 8; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (499) 113-56-94;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1577;Торг Комплект ;1577;;text;;text;torg-komplekt-;500;;[email];г. Москва. Научный проезд д.10 (юго-запад) м.Калужская; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (495) 505-50-68;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1578;Торг Комплект ;1578;;text;;text;torg-komplekt-2;500;;[email];г.Москва, ул.Большая почтовая д.55/59 (центр) м.Электрозаводская; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;+7 (495) 669-40-64;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1579;Garden Slabs;1579;;text;;text;garden-slabs;500;;[email];Московская обл., городской округ Истра, пос. Октябрьской фабрики, 26; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;gardenslabs.ru;+7 (977) 803-66-88;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
1579;Garden Slabs;1579;;text;;text;garden-slabs;500;;[email];Московская обл., городской округ Истра, пос. Октябрьской фабрики, 26; Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;gardenslabs.ru;+7 (969) 040-10-40;Г. МОСКВА, МОСКОВСКАЯ ОБЛАСТЬ;;
